"plant","species","co2","greenhouse","plant_no","resprouter","SLA","total_aboveground_biomass","total_belowground_biomass","root_shoot_ratio","leaves_biomass","stems_biomass","total_aboveground_biomass_log","total_belowground_biomass_log","root_shoot_ratio_log","leaves_biomass_log","stems_biomass_log","percentage_biomass_change_1_2","percentage_biomass_change_2_3"
"AACY1W","ACY","elevated","A","1W","R+",24.3505535055351,88.914,26.772,0.301099939,19.615,69.299,4.4876696104361,3.2873565652384,-1.20031304608497,2.97629457966152,4.23843047607731,86.3636363636364,-29.2682926829268
"AACY2D","ACY","elevated","A","2D","R+",18.002905393136,59.258,16.314,0.2753046,9.657,49.601,4.08190079199776,2.79202363487839,-1.28987715792849,2.26768304098478,3.90401099481797,34.0909090909091,-37.2881355932203
"AACY2W","ACY","elevated","A","2W","R+",16.675388806902,45.576,17.332,0.380287871,5.679,39.897,3.81938126217809,2.85255450387766,-0.9668267577987,1.7367751608953,3.68630113309914,,
"AACY3W","ACY","elevated","A","3W","R+",15.3040365007682,123.766,48.096,0.388604302,37.312,86.454,4.81839268602048,3.87319901357056,-0.945193671590554,3.61931499072803,4.45961248057885,52.6315789473684,10.3448275862069
"AACY4W","ACY","elevated","A","4W","R+",18.0682978723404,136.705,44.403,0.324808895,7.416,129.289,4.91782531950577,3.79330703472316,-1.12451828498586,2.00363982826355,4.86205020868631,,
"ACAL1W","CAL","elevated","A","1W","R-",17.7551791530945,60.912,16.259,0.266926057,25.777,35.135,4.10943019964014,2.78864660161342,-1.32078359901178,3.2494826214611,3.55919778464416,50,-38.0952380952381
"ACAL2W","CAL","elevated","A","2W","R-",18.2711245445512,91.867,16.206,0.176407197,37.793,54.074,4.52034187891184,2.78538154403853,-1.73496033692199,3.63212390029146,3.9903534788341,50,-52.3809523809524
"ACAL3W","CAL","elevated","A","3W","R-",17.2043571995915,30.751,14.044,0.456700595,14.688,16.063,3.42592251404896,2.64219525830619,-0.783727255967421,2.68703083387813,2.77651849057563,78.9473684210526,-41.1764705882353
"ACAL4W","CAL","elevated","A","4W","R-",14.3712907696572,59.689,21.825,0.365645261,40.384,19.305,4.08914774881523,3.08305610172567,-1.0060916478305,3.69843366691875,2.9603641297162,66.6666666666667,-20
"ACAL5W","CAL","elevated","A","5W","R-",14.5078564593301,53.683,14.971,0.278877857,23.693,29.99,3.98309637783804,2.7061149964677,-1.27698138154861,3.16517964586434,3.40086399276092,28.5714285714286,-38.8888888888889
"ADPE1W","DPE","elevated","A","1W","R+",15.8387096774194,85.162,21.583,0.25343463,3.39,81.772,4.44455532495383,3.07190596777683,-1.37264935902752,1.22082992139236,4.40393488672276,58.5365853658536,-55.3846153846154
"ADPE2W","DPE","elevated","A","2W","R+",25.504048582996,58.621,16.093,0.274526194,12.772,45.849,4.07109299416147,2.77838439483636,-1.29270859817716,2.54725527485254,3.82535338821381,103.488372093023,32.5714285714286
"ADPE3D","DPE","elevated","A","3D","R+",19.3529411764706,72.592,17.061,0.235025898,15.288,57.304,4.28485472292161,2.83679515699277,-1.4480595666547,2.72706820693797,4.04837042931215,133.333333333333,-21.0526315789474
"ADPE3W","DPE","elevated","A","3W","R+",21.5818181818182,49.094,15.438,0.314457979,5.129,43.965,3.89373682774083,2.73683200252766,-1.1569048238512,1.63491070840713,3.78339386283097,17.9775280898876,-27.6190476190476
"ADPE4W","DPE","elevated","A","4W","R+",17.3466981132075,39.893,11.031,0.276514677,6.605,33.288,3.68620086990818,2.40070949098724,-1.28549137805419,1.88782693797429,3.50519697168064,-0.934579439252319,-88.6792452830189
"ALST1D","LST","elevated","A","1D","R-",21.2053838484546,15.473,6.57,0.424610612,8.336,7.137,2.73909656950754,1.88251383249652,-0.856582737090773,2.12058348501101,1.96529251998893,36.8421052631579,9.61538461538463
"ALST2D","LST","elevated","A","2D","R-",26.2352587244284,14.937,6.397,0.428265381,6.845,8.092,2.70384135632816,1.855829130468,-0.848012226485917,1.92351845874041,2.0908759193055,102.439024390244,39.7590361445783
"ALST2W","LST","elevated","A","2W","R-",18.9103848181339,36.495,10.903,0.298753254,17.703,18.792,3.5971752649036,2.38903798072424,-1.20813728374553,2.87373411674314,2.93343124735661,52.6315789473684,-36.2068965517241
"ALST3W","LST","elevated","A","3W","R-",22.1346051934287,14.884,6.175,0.414875034,7.558,7.326,2.70028681048438,1.82050888251404,-0.879777926989606,2.0226066049273,1.99142966435662,37.9310344827586,7.5
"ASRO1W","SRO","elevated","A","1W","R-",9.66598436918496,138.31,25.201,0.182206637,58.155,80.155,4.92949754263662,3.22688367626973,-1.70261386781643,4.063111859791,4.38396226014164,47.5409836065574,14.4444444444445
"ASRO2W","SRO","elevated","A","2W","R-",8.95981036526236,73.536,12.136,0.165034813,36.454,37.082,4.29777508222629,2.49617624204623,-1.80159883945758,3.59605119180274,3.61313167667566,30.952380952381,34.5454545454546
"ASRO3W","SRO","elevated","A","3W","R-",10.0273689646269,54.807,5.925,0.108106629,24.937,29.87,4.00381792302254,1.77918068702119,-2.22463723336793,3.21635264432376,3.39685463222802,-10.5882352941177,39.4736842105263
"ASRO4W","SRO","elevated","A","4W","R-",10.802102950408,52.523,12.873,0.245092626,22.032,30.491,3.96125116889997,2.5551320946775,-1.40611907457997,3.0924959419863,3.4174315581009,100,9.52380952380954
"ASRO5W","SRO","elevated","A","5W","R-",11.848817696415,103.497,12.357,0.119394765,47.981,55.516,4.63954262677809,2.51422270412205,-2.12531992320593,3.87080509921186,4.01667126749359,82.5,12.3287671232877
"BACY1W","ACY","elevated","B","1W","R+",22.242831215971,50.307,13.824,0.274792772,8.575,41.732,3.91814423243308,2.6264062120617,-1.29173802174551,2.148850993052,3.73126822060572,47.0588235294118,-40
"BACY2W","ACY","elevated","B","2W","R+",24.3310986591955,102.471,20.19,0.197031355,16.969,85.502,4.62957983171785,3.00518743232475,-1.6243924004726,2.83138814999069,4.448539767482,69.2307692307692,-31.8181818181818
"BACY3W","ACY","elevated","B","3W","R+",16.1959784332382,112.966,35.659,0.315661349,8.889,104.077,4.72708688848163,3.574001569417,-1.15308532043499,2.18481455725954,4.64513100980728,,
"BACY5W","ACY","elevated","B","5W","R+",21.7433962264151,106.105,22.071,0.208010933,28.552,77.553,4.66442916986301,3.09426452961824,-1.57016463816218,3.35172698618786,4.35096157359385,2.94117647058824,-28.5714285714286
"BACY6W","ACY","elevated","B","6W","R+",16.7964215792908,79.844,26.58,0.332899153,9.664,70.18,4.38007473094864,3.2801590532851,-1.09991567871199,2.26840764119246,4.25106337015507,20,-85.7142857142857
"BCAL1W","CAL","elevated","B","1W","R-",28.5881361981583,48.012,10.75,0.223902358,19.879,28.133,3.8714509796631,2.37490575457367,-1.49654522394561,2.98966389815238,3.33694326452238,14.8148148148148,-41.9354838709677
"BCAL3W","CAL","elevated","B","3W","R-",17.9966064523576,62.854,12.615,0.200703217,30.081,32.773,4.14081457660695,2.53488658209302,-1.60592799440945,3.4038937432099,3.48960500566732,475,-17.3913043478261
"BCAL4W","CAL","elevated","B","4W","R-",16.711664628044,111.241,19.15,0.172148758,55.946,55.295,4.71169901889745,2.95230271562665,-1.75939630386203,4.0243869397983,4.01268248852732,266.666666666667,15.1515151515151
"BCAL5W","CAL","elevated","B","5W","R-",16.2138072453862,63.487,13.144,0.207034511,25.597,37.89,4.15083516053029,2.57596538073497,-1.57486977980621,3.24247515711853,3.63468722503051,75,-7.14285714285713
"BCAL6W","CAL","elevated","B","6W","R-",18.3280501290085,60.721,20.007,0.329490621,26.611,34.11,4.10628960198997,2.99608221231828,-1.1102073897846,3.28132466414069,3.52959059643055,258.333333333333,-30.2325581395349
"BDPE1W","DPE","elevated","B","1W","R+",15.3024390243902,,10.723,,,38.725,,2.37239096723801,,,3.65648538630293,,
"BDPE2W","DPE","elevated","B","2W","R+",20.5287356321839,91.513,22.378,0.244533564,20.673,70.84,4.5164810386923,3.10807833338553,-1.40840270341509,3.02882850104318,4.26042381291463,15.3846153846154,-8
"BDPE3D","DPE","elevated","B","3D","R+",18.5777542372881,29.13,9.106,0.312598696,6.481,22.649,3.37176857097134,2.20893353691259,-1.16283503246859,1.86887481944558,3.12011570084402,-15.2542372881356,-74
"BDPE3W","DPE","elevated","B","3W","R+",27.8661417322835,23.206,5.909,0.254632423,6.164,17.042,3.14441086592535,1.77647661236354,-1.3679342521846,1.81872591745787,2.83568088540576,86.4864864864865,8.69565217391303
"BDPE4D","DPE","elevated","B","4D","R+",20.6286472148541,17.866,6.712,0.37568566,4.196,13.67,2.88289946527965,1.9038969691649,-0.979002495882323,1.43413169053405,2.61520365073586,18.8235294117647,-20.7920792079208
"BDPE4W","DPE","elevated","B","4W","R+",21.9853300733496,47.706,8.968,0.18798474,3.582,44.124,3.8650571761474,2.19366268576986,-1.67139448965943,1.27592130363852,3.78700385210714,,
"BLST1D","LST","elevated","B","1D","R-",16.6460757982692,38.772,9.229,0.238032601,16.67,22.102,3.65769833663036,2.22235070028344,-1.43534763569983,2.8136106967627,3.09566810216659,11.9402985074627,-42.6666666666667
"BLST1W","LST","elevated","B","1W","R-",28.0444305381727,12.818,5.3155,0.414690279,4.638,8.18,2.55085043308204,1.67062708074652,-0.880223353046264,1.53428323883334,2.10169215061466,,
"BLST2W","LST","elevated","B","2W","R-",20.5455304928989,27.764,8.822,0.317749604,12.828,14.936,3.32374021747734,2.17724860168275,-1.14649161517614,2.55163028183091,2.70377440623942,6.52173913043477,-33.6734693877551
"BLST4W","LST","elevated","B","4W","R-",24.7979189485214,50.045,10.355,0.206913778,20.38,29.665,3.91292260067098,2.33746949484755,-1.57545310389103,3.01455402779458,3.38996789971061,-5.05050505050504,27.6595744680851
"BSRO1W","SRO","elevated","B","1W","R-",14.1138172556511,101.128,20.852,0.20619413,53.863,47.265,4.61638704119326,3.03744986690586,-1.57893717531176,3.98644378579513,3.85577006387735,8.43373493975902,-2.22222222222222
"BSRO2W","SRO","elevated","B","2W","R-",8.19190038403352,82,14.621,0.178304878,44.001,37.999,4.40671924726425,2.6824588514353,-1.72426039610253,3.78421236093273,3.63755984359065,50,18.5185185185185
"BSRO3W","SRO","elevated","B","3W","R-",10.5328540799596,79.194,13.633,0.17214688,40.569,38.625,4.37190053837487,2.61249332420399,-1.75940721309115,3.70300422815933,3.65389973521791,109.375,23.8805970149254
"CACY1W","ACY","elevated","C","1W","R+",21.34605541061,49.903,17.578,0.352243352,12.178,37.725,3.9100811211908,2.86664812014245,-1.04343300134099,2.49963104518638,3.63032300465391,0,-54.5454545454545
"CACY2W","ACY","elevated","C","2W","R+",16.3527334851936,99.999,23.59,0.235902359,22.141,77.858,4.60516018593809,3.16082289341958,-1.44433729261851,3.09743109337882,4.35488665472164,4.54545454545454,-13.0434782608696
"CACY4W","ACY","elevated","C","4W","R+",16.5514152168268,72.61,23.138,0.318661341,15.407,57.203,4.28510265339216,3.1414762876067,-1.14362636708159,2.73482195159964,4.04660634456287,-16,-28.5714285714286
"CACY5W","ACY","elevated","C","5W","R+",14.4623869801085,114.857,31.586,0.27500283,19.144,95.713,4.74368787634179,3.45271398444786,-1.29097389045943,2.95198935060607,4.56135413040366,7.69230769230771,-89.2857142857143
"CCAL1W","CAL","elevated","C","1W","R-",17.8894441009499,69.544,18.647,0.268132405,32.157,37.387,4.24195964577676,2.92568527524196,-1.3162743719656,3.47063015637749,3.62132305041295,240,-23.5294117647059
"CCAL2W","CAL","elevated","C","2W","R-",16.0714658709437,72.317,12.187,0.168521924,38.362,33.955,4.28105923292262,2.50036980984137,-1.78068942489401,3.6470673862995,3.52503611856575,43.75,-56.5217391304348
"CCAL3W","CAL","elevated","C","3W","R-",21.0536505703231,83.232,21.097,0.253472222,35.699,47.533,4.42163188926624,3.04913085027869,-1.37250103986427,3.57512267718879,3.86142420666478,150,-16.6666666666667
"CCAL4W","CAL","elevated","C","4W","R-",16.7412243478261,77.496,12.69,0.163750387,40.555,36.941,4.35022632212408,2.5408142817263,-1.80941204111079,3.70265907752231,3.60932204533051,75,14.2857142857143
"CCAL5W","CAL","elevated","C","5W","R-",17.5810307040431,63.971,12.507,0.195510466,29.918,34.053,4.15842985566752,2.52628848756677,-1.63214136646278,3.39846030595227,3.52791813444131,90.9090909090909,-52.3809523809524
"CDPE1W","DPE","elevated","C","1W","R+",22.5844444444444,29.578,8.598,0.290689026,6.158,23.42,3.38703084174458,2.15152961807409,-1.23550122238786,1.81775204950231,3.15359035816957,140.384615384615,12.8
"CDPE2D","DPE","elevated","C","2D","R+",14.3009708737864,30.294,10.355,0.341816861,7.586,22.708,3.41094967310483,2.33746949484755,-1.07348017949978,2.02630444326671,3.12271728530848,35,-22.2222222222222
"CDPE2W","DPE","elevated","C","2W","R+",23.3803680981595,24.686,7.491,0.303451349,7.013,17.673,3.20623628132174,2.01370229996575,-1.19253398116723,1.94776556955477,2.87203805120766,74.1176470588236,15.5405405405405
"CDPE3W","DPE","elevated","C","3W","R+",20.003355704698,39.007,10.964,0.281077755,8.899,30.108,3.66374111720324,2.39461717844054,-1.26912393973999,2.18593891087473,3.40479091717229,-21.0526315789474,128.888888888889
"CLST1D","LST","elevated","C","1D","R-",22.4502688172043,17.033,7.087,0.416074679,6.237,10.796,2.83515263887844,1.95826211982812,-0.876890518005168,1.83049929754399,2.37917569515576,,
"CLST1W","LST","elevated","C","1W","R-",22.5460526315789,31.261,10.164,0.325133553,14.484,16.777,3.44237131424494,2.31885206545792,-1.12351924875426,2.67304459190339,2.82000890078826,32.4324324324324,46.9387755102041
"CLST3W","LST","elevated","C","3W","R-",14.8648566198902,45.425,10.978,0.241673088,22.28,23.145,3.81606261428223,2.3958932701277,-1.42016934211409,3.10368941505908,3.14177877448323,166.666666666667,18.75
"CLST4W","LST","elevated","C","4W","R-",24.9849315068493,20.914,6.396,0.30582385,8.615,12.299,3.0404187911764,1.85567279497171,-1.18474599637667,2.15350486997989,2.50951795826027,-7.69230769230768,8.33333333333333
"CSRO1W","SRO","elevated","C","1W","R-",11.8605432242991,88.693,18.543,0.209069487,45.346,43.347,4.48518096850126,2.92009235934525,-1.56508860859024,3.81432196980445,3.76923749667958,96.2962962962963,12.2641509433962
"CSRO2W","SRO","elevated","C","2W","R-",10.5170325510977,90.418,10.774,0.11915769,41.914,48.504,4.50444336262161,2.37713582425834,-2.12730753702486,3.73561989999775,3.88164626876943,53.4883720930233,30.3030303030303
"CSRO3D","SRO","elevated","C","3D","R-",9.95663616994611,81.119,14.116,0.174015952,45.565,35.554,4.39591721235072,2.64730890581302,-1.74860830580887,3.81913987794809,3.57105266750049,74.1935483870968,20.3703703703704
"CSRO3W","SRO","elevated","C","3W","R-",10.5052958621664,97.264,13.874,0.142642704,48.958,48.306,4.57742893100637,2.63001658496311,-1.94741234879257,3.8909627876965,3.8775557765459,45.1612903225806,113.333333333333
