"plant","species","co2","greenhouse","plant_no","resprouter","SLA","total_aboveground_biomass","total_belowground_biomass","root_shoot_ratio","leaves_biomass","stems_biomass","total_aboveground_biomass_log","total_belowground_biomass_log","root_shoot_ratio_log","leaves_biomass_log","stems_biomass_log","percentage_biomass_change_1_2","percentage_biomass_change_2_3"
"CSRO4W","SRO","elevated","C","4W","R-",13.8153825646494,58.077,7.177,0.12357732,29.665,28.412,4.06176971628992,1.97088146844793,-2.09088824594147,3.38996789971061,3.34681159113556,34.375,32.5581395348837
"CSRO5D","SRO","elevated","C","5D","R-",9.79776536312849,35.514,9.153,0.257729346,18.522,16.992,3.56992698493664,2.21408169440264,-1.35584529120657,2.91895921474808,2.83274264505953,67.6470588235294,-5.26315789473684
"DACY1W","ACY","ambient","D","1W","R+",17.5270124927608,39.77,13.758,0.34593915,12.158,27.612,3.6831128592196,2.62162047310382,-1.06149238644286,2.49798738932653,3.31825046084123,16.1290322580645,-27.7777777777778
"DACY2W","ACY","ambient","D","2W","R+",23.0236431226766,26.976,8.993,0.333370403,10.311,16.665,3.29494758181945,2.19644649693238,-1.09850108585137,2.33321128653581,2.8133107117597,81.8181818181818,-17.5
"DACY3W","ACY","ambient","D","3W","R+",21.5018352206169,51.361,15.927,0.310099102,13.512,37.849,3.93887912959714,2.76801578226964,-1.17086334871998,2.6035781795055,3.63360455945518,22.8571428571429,-45.3488372093023
"DACY4W","ACY","ambient","D","4W","R+",20.9600289907592,59.538,17.38,0.291914408,10.925,48.613,4.08661476416016,2.85532011983725,-1.23129464297055,2.39105374098165,3.88389098484939,-5.55555555555555,-61.7647058823529
"DACY5W","ACY","ambient","D","5W","R+",27.0930074257426,20.462,6.998,0.341999805,6.718,13.744,3.01856950745675,1.9456243939455,-1.07294511209513,1.9047904911901,2.6206023652419,21.2121212121212,-60
"DCAL2W","CAL","ambient","D","2W","R-",17.407695942753,43.071,8.239,0.191288802,21.319,21.752,3.76284991681367,2.10887897733345,-1.65397094057962,3.0595986938824,3.07970570733017,57.1428571428572,-36.3636363636364
"DCAL3D","CAL","ambient","D","3D","R-",30.5561520091372,24.886,6.854,0.275415896,12.857,12.029,3.21430539635344,1.92483242345242,-1.28947297467283,2.55388841010211,2.48732040101194,41.6666666666667,5.88235294117647
"DCAL3W","CAL","ambient","D","3W","R-",22.6805695573789,35.544,11.976,0.336934504,14.081,21.463,3.57077136563361,2.48290464711733,-1.08786671766658,2.64482637093517,3.06633052239953,20,-33.3333333333333
"DCAL4W","CAL","ambient","D","4W","R-",15.6762652132934,77.723,19.384,0.249398505,33.411,44.312,4.35315122386721,2.96444798351422,-1.3887032401407,3.50888518707907,3.7912555207308,133.333333333333,-38.0952380952381
"DCAL5W","CAL","ambient","D","5W","R-",27.5177182030989,36.379,13.558,0.37268754,16.539,19.84,3.59399168508162,2.60697677900877,-0.987014904770292,2.80572122827566,2.98770010185673,41.1764705882353,-33.3333333333333
"DDPE1D","DPE","ambient","D","1D","R+",25.002427184466,43.623,10.672,0.244641588,6.948,36.675,3.77558453419946,2.36762348917327,-1.40796104565175,1.93845384837886,3.60209532402905,13.2947976878613,-27.5510204081633
"DDPE1W","DPE","ambient","D","1W","R+",22.9938388625592,40.259,11.498,0.285600735,10.743,29.516,3.69533358135373,2.4421731072011,-1.25316047499061,2.37425437968441,3.38493248919612,35.4838709677419,4.76190476190476
"DDPE2W","DPE","ambient","D","2W","R+",15.7632933104631,34.084,10.811,0.31718695,6.851,27.233,3.52882806596571,2.38056413431063,-1.14826393130358,1.92439462702076,3.30442947322086,4.47761194029849,-27.8571428571429
"DDPE3W","DPE","ambient","D","3W","R+",17.9291882556131,35.286,11.755,0.333134954,10.751,24.535,3.56348628470587,2.46427868199203,-1.09920760383302,2.37499877350309,3.20010066954187,82.1782178217822,-10.3260869565217
"DLST1W","LST","ambient","D","1W","R-",22.3798513625103,17.911,7.906,0.441404723,9.139,8.772,2.88541504924312,2.06762196487449,-0.817793085171436,2.21255097029006,2.17156483055564,75,33.9285714285714
"DLST2D","LST","ambient","D","2D","R-",21.1066606660666,25.157,7.518,0.298843264,12.654,12.503,3.22513618783901,2.01730014514199,-1.20783604370155,2.53797337072469,2.52596861551286,3.94736842105263,-17.7215189873418
"DLST2W","LST","ambient","D","2W","R-",34.4528850145289,28.447,8.831,0.310436953,12.57,15.877,3.34804270685764,2.17826825848667,-1.16977444814551,2.53131302260216,2.76487152109537,5.33333333333334,-44.3037974683544
"DLST3D","LST","ambient","D","3D","R-",20.5544373284538,23.644,7.3,0.308746405,10.383,13.261,3.16310938296212,1.98787434815435,-1.17523503483244,2.34016985332132,2.58482739669546,14.0625,-19.1780821917808
"DLST4D","LST","ambient","D","4D","R-",30.0043023970498,21.907,7.78,0.355137627,11.431,10.476,3.08680622045336,2.0515563381903,-1.03524988294571,2.43632896304364,2.34908692664547,10,-9.0909090909091
"DSRO1W","SRO","ambient","D","1W","R-",11.434387966805,35.688,6.176,0.173055369,16.67,19.018,3.57481449782596,1.82067081272248,-1.75414368366696,2.8136106967627,2.94538589911725,-8.92857142857143,-7.84313725490195
"DSRO2D","SRO","ambient","D","2D","R-",13.5614623807842,34.656,9.596,0.27689289,16.16,18.496,3.54547087081858,2.26134634497745,-1.28412452627465,2.78253905309295,2.91755449248997,-21.4876033057851,34.7368421052632
"DSRO2W","SRO","ambient","D","2W","R-",16.1013448607109,39.402,6.477,0.164382519,21.992,17.41,3.67381657643689,1.86825744020078,-1.80555913413051,3.09067875086294,2.8570447537801,1.05263157894736,-8.33333333333333
"DSRO3W","SRO","ambient","D","3W","R-",12.7470832509393,43.577,8.548,0.196158524,22.424,21.153,3.77452948823003,2.1456973374569,-1.62883215073242,3.11013181386249,3.05178173940501,11.5942028985507,-5.1948051948052
"DSRO4W","SRO","ambient","D","4W","R-",12.7737843551797,25.258,4.546,0.17998258,10.579,14.679,3.22914293722398,1.51424772543035,-1.71489521055298,2.35887090400464,2.6864179009751,29.8701298701299,-71
"EACY1W","ACY","ambient","E","1W","R+",22.9183244779439,53.27,19.616,0.368237282,10.938,42.332,3.97537332092891,2.9763455597538,-0.999027760556224,2.39224296492458,3.74554330123148,38.1818181818182,-57.8947368421053
"EACY2W","ACY","ambient","E","2W","R+",21.7712067209776,49.45,20.738,0.419373104,6.113,43.337,3.90096205806872,3.03196776613609,-0.868994292279823,1.81041765104659,3.76900677359241,-12.1212121212121,-93.1034482758621
"EACY3W","ACY","ambient","E","3W","R+",29.2483671988389,73.278,23.434,0.319795846,10.77,62.508,4.29426042741701,3.15418795924596,-1.140072468035,2.3767644911683,4.13529454855106,10.8695652173913,-62.7450980392157
"EACY5W","ACY","ambient","E","5W","R+",22.0807174887892,47.176,20.156,0.427251145,13.103,34.073,3.8538852886982,3.00350201081835,-0.850383277060244,2.57284121162245,3.52850528180281,40.3846153846154,-30.1369863013699
"ECAL1W","CAL","ambient","E","1W","R-",16.3350969409737,69.405,18.482,0.266292054,30.545,38.86,4.23995891102707,2.91679728546585,-1.3231616251354,3.41920100610173,3.65996544394929,16.6666666666667,-28.5714285714286
"ECAL3W","CAL","ambient","E","3W","R-",15.8024319629415,45.93,11.366,0.247463531,23.763,22.167,3.8271184983377,2.43062644287493,-1.39649205732534,3.16812974915025,3.09860469647462,94.4444444444445,-31.4285714285714
"ECAL4W","CAL","ambient","E","4W","R-",27.4872560576293,48.262,10.687,0.221437156,21.037,27.225,3.87664450152633,2.36902804954276,-1.5076164498434,3.04628279215189,3.30413566881902,126.666666666667,-32.3529411764706
"ECAL5W","CAL","ambient","E","5W","R-",23.9892173189009,118.78,26.318,0.221569288,63.288,55.492,4.77727304258771,3.27025311572795,-1.50701992577154,4.1476957377191,4.01623886621848,128.571428571429,12.5
"EDPE1W","DPE","ambient","E","1W","R+",25.0443786982249,22.238,10.293,0.462856372,4.35,17.888,3.10180253728106,2.33146405254442,-0.770338484684561,1.47017584510059,2.88413009697269,41.5094339622641,-16
"EDPE2W","DPE","ambient","E","2W","R+",27.7269155206287,30.614,9.02,0.294636441,5.273,25.341,3.42145742066952,2.19944433407453,-1.22201308606571,1.66259946054833,3.23242363741347,31.9327731092437,-12.7388535031847
"EDPE3W","DPE","ambient","E","3W","R+",22.02,24.559,9.918,0.403843805,4.576,19.983,3.20107838583762,2.29435128806694,-0.906727097065395,1.5208252540775,2.99488191209915,33.3333333333333,-10
"EDPE4W","DPE","ambient","E","4W","R+",20.683615819209,46.274,15.918,0.343994468,10.183,36.091,3.83458024828549,2.76745054438366,-1.06712970313339,2.32071966318953,3.58604352677734,3.96039603960395,20.952380952381
"EDPE5W","DPE","ambient","E","5W","R+",14.3472222222222,53.17,15.434,0.290276472,7.605,45.565,3.97349432751625,2.73657286803541,-1.23692145842861,2.02880592571126,3.81913987794809,38.0165289256199,-3.5928143712575
"ELST1D","LST","ambient","E","1D","R-",21.6599229287091,26.932,8.634,0.320585177,11.103,15.829,3.29331517068303,2.15570789713329,-1.13760727505959,2.40721534207213,2.7618437007036,-26.8292682926829,0
"ELST1W","LST","ambient","E","1W","R-",21.7549171270718,30.798,9.575,0.310896811,12.643,18.155,3.42744975280622,2.25915553506671,-1.1682942192875,2.53710370232976,2.8989460048663,206.25,-34.6938775510204
"ELST4W","LST","ambient","E","4W","R-",21.3364717542121,36.905,11.468,0.310743802,17.371,19.534,3.60834704322202,2.43956054802112,-1.16878649408387,2.85480214911979,2.97215653702529,140.909090909091,-3.77358490566039
"ESRO1W","SRO","ambient","E","1W","R-",14.6600294985251,23.176,7.009,0.302424922,11.474,11.702,3.14311726046705,1.94719503751819,-1.19592222405144,2.44008360617968,2.45975976736604,40.7407407407407,-31.578947368421
"ESRO2W","SRO","ambient","E","2W","R-",13.4471253274507,35.501,6.574,0.185177882,17.919,17.582,3.56956086509872,1.88312247524203,-1.6864383915479,2.88586160241828,2.86687565142899,3.92156862745097,0
"ESRO3W","SRO","ambient","E","3W","R-",13.8312757201646,25.391,4.531,0.178449057,12.473,12.918,3.23439478052587,1.510942665685,-1.72345211345332,2.52356630814357,2.55862168761028,94.4444444444444,-31.4285714285714
"ESRO4W","SRO","ambient","E","4W","R-",14.5134388807069,53.668,10.252,0.19102631,29.736,23.932,3.98281692072823,2.32747280850182,-1.65534411173089,3.39235843299495,3.17521647552779,141.379310344828,51.4285714285714
"ESRO5W","SRO","ambient","E","5W","R-",12.4257425742574,65.311,9.278,0.142058765,33.497,31.814,4.17916047538822,2.22764600632955,-1.95151446896005,3.51145588258217,3.45990644447617,27.4193548387097,10.126582278481
"FACY1W","ACY","ambient","F","1W","R+",20.7339633849976,55.158,21.845,0.396044092,13.361,41.797,4.01020179410967,3.0839720624034,-0.926229730491533,2.59234001560676,3.73282456662017,46.6666666666667,-9.0909090909091
"FACY2D","ACY","ambient","F","2D","R+",21.5011861313869,41.867,11.734,0.280268469,11.752,30.115,3.73449792711773,2.46249061050367,-1.27200731732797,2.46402343887158,3.40502338649568,20,-69.4444444444444
"FACY2W","ACY","ambient","F","2W","R+",26.9986353297953,67.336,15.203,0.225778187,12.481,54.855,4.20969501190928,2.7214927767987,-1.48820223512163,2.52420748793632,4.00469334026945,31.8181818181818,-13.7931034482759
"FACY3W","ACY","ambient","F","3W","R+",30.0693866222592,21.885,8.074,0.36892849,4.04,17.845,3.08580147064286,2.08864902243075,-0.997152447760041,1.39624469197306,2.88172335694212,40,-71.4285714285714
"FACY4W","ACY","ambient","F","4W","R+",23.8231720625682,27.096,10.082,0.372084441,7.044,20.052,3.29938611551547,2.31075165566044,-0.988634458532278,1.95217619063396,2.99832889940126,3.57142857142858,-41.3793103448276
"FCAL1D","CAL","ambient","F","1D","R-",14.8658923227355,40.925,12.239,0.299059255,17.525,23.4,3.7117411232572,2.5046275744002,-1.20711354796844,2.86362843292065,3.15273602236366,41.6666666666667,-17.6470588235294
"FCAL1W","CAL","ambient","F","1W","R-",22.6390269886364,62.959,11.663,0.185247542,24.812,38.147,4.14248372088263,2.45642143770891,-1.68606228344997,3.21132740711087,3.64144711767905,50,-8.8888888888889
"FCAL2W","CAL","ambient","F","2W","R-",22.7281770975676,46.244,10.092,0.218233717,20.557,25.687,3.83393172581308,2.31174303077881,-1.52218869414762,3.02320151554354,3.24598502734682,185.714285714286,-30
"FCAL3W","CAL","ambient","F","3W","R-",17.9619594622716,35.595,8.153,0.229049024,16,19.595,3.57220517855584,2.09838595768077,-1.47381921973683,2.77258872223978,2.97527443165159,40,-35.7142857142857
"FCAL4W","CAL","ambient","F","4W","R-",25.6588904167548,23.289,6.116,0.262613251,9.449,13.84,3.14798114609165,1.81090828806682,-1.3370728576097,2.24590891580049,2.62756295018952,54.5454545454545,-17.6470588235294
"FDPE1D","DPE","ambient","F","1D","R+",22.4929577464789,25.68,9.489,0.369509346,5.302,20.378,3.24571247882176,2.25013323299162,-0.995579245273705,1.66808410786683,3.01445588755209,62.5,44.6153846153846
"FDPE1W","DPE","ambient","F","1W","R+",21.7046632124352,23.141,7.317,0.31619204,4.015,19.126,3.14160593604353,1.99020040790189,-1.15140552846418,1.39003734739872,2.95104866592735,-6.25,-43.3333333333333
"FDPE3D","DPE","ambient","F","3D","R+",28.284023668639,24.014,10.081,0.419796785,5.175,18.839,3.17863699360853,2.3106524640718,-0.867984530033696,1.64383933915143,2.93592918918324,31.0810810810811,-12.3711340206186
"FDPE3W","DPE","ambient","F","3W","R+",31.8454935622318,15.516,7.093,0.457141016,3.747,11.769,2.74187174957772,1.95910838221995,-0.782763366757743,1.32095551981155,2.46546895589553,10.1694915254237,-15.3846153846154
"FLST1D","LST","ambient","F","1D","R-",19.608547008547,41.075,8.544,0.208009738,15.966,25.109,3.71539966392333,2.14522928221784,-1.57017038306902,2.77046146122361,3.22322634760546,16.1290322580645,-47.2222222222222
"FLST2DG","LST","ambient","F","2DG","R-",16.6006402561024,41.234,10.721,0.26000388,20.578,20.656,3.71926315874838,2.3722044348741,-1.34705872500103,3.02422254395362,3.02800583410429,78.8461538461539,-3.22580645161291
"FLST4D","LST","ambient","F","4D","R-",21.5397641366798,34.489,11.713,0.33961553,15.547,18.942,3.54064043261714,2.46069933608774,-1.07994109531963,2.7438676939676,2.94138167880391,14.8148148148148,-77.4193548387097
"FLST5D","LST","ambient","F","5D","R-",20.1831971995333,38.566,7.678,0.199087279,18.954,19.612,3.65237105929741,2.03835909657861,-1.61401196246952,2.942014991048,2.97614162378899,67.1052631578947,11.0236220472441
"FSRO1W","SRO","ambient","F","1W","R-",12.2352250489237,74.162,10.129,0.13657938,38.215,35.947,4.30625188961024,2.31540259670466,-1.99084929492355,3.64322810869485,3.58204563144993,35.1351351351352,-15
"FSRO2W","SRO","ambient","F","2W","R-",14.2778276481149,53.603,5.539,0.103333769,26.23,27.373,3.98160503665974,1.71181397905097,-2.26979105405091,3.26690379387878,3.30955712610697,56.4516129032258,-3.09278350515463
"FSRO3W","SRO","ambient","F","3W","R-",9.74825423126997,89.145,10.497,0.117751977,44.351,44.794,4.49026425748673,2.35108950205366,-2.13917475641764,3.79213525641571,3.80207420188028,42.2222222222222,3.12499999999999
"FSRO4W","SRO","ambient","F","4W","R-",12.1187745026862,59.09,9.986,0.168996446,23.747,35.343,4.07906170535758,2.30118411207842,-1.77787759386599,3.16745620671267,3.56510035293209,75.4716981132076,-1.0752688172043
"FSRO5W","SRO","ambient","F","5W","R-",12.6085232903865,66.553,11.64,0.174898201,29.954,36.599,4.19799862271315,2.45444744230329,-1.74355118288812,3.3996628715702,3.60002091762969,-4.00000000000001,-8.33333333333333
