greenhouse,species,plant_no,plant,date,drought_phase,phase_day,total_day,co2,resprouter,plant_height,large_leaves_count,small_leaves_count,total_leaves_count_marked,flowers_count
A,ACY,1W,AACY1W,14/02/2020,1,19,23,elevated,R+,64,9,13,22,
A,ACY,2W,AACY2W,14/02/2020,1,19,23,elevated,R+,65,9,13,22,
A,ACY,3W,AACY3W,14/02/2020,1,19,23,elevated,R+,67,6,13,19,
A,ACY,4W,AACY4W,14/02/2020,1,19,23,elevated,R+,100,62,6,68,
A,ACY,2D,AACY2D,14/02/2020,1,19,23,elevated,R+,70,35,9,44,
A,CAL,1W,ACAL1W,13/02/2020,1,18,22,elevated,R-,54,14,0,14,
A,CAL,2W,ACAL2W,13/02/2020,1,18,22,elevated,R-,95,7,7,14,
A,CAL,3W,ACAL3W,13/02/2020,1,18,22,elevated,R-,45,13,6,19,
A,CAL,4W,ACAL4W,13/02/2020,1,18,22,elevated,R-,57,12,0,12,
A,CAL,5W,ACAL5W,13/02/2020,1,18,22,elevated,R-,93,14,0,14,
A,ROF,1W,AROF1W,12/2/20,1,17,21,elevated,R-,58,22,39,61,
A,ROF,2W,AROF2W,12/2/20,1,17,21,elevated,R-,52,20,22,42,
A,ROF,3W,AROF3W,12/2/20,1,17,21,elevated,R-,62,43,42,85,
A,ROF,4W,AROF4W,12/2/20,1,17,21,elevated,R-,49,14,7,21,
A,ROF,5W,AROF5W,12/2/20,1,17,21,elevated,R-,63,17,23,40,
A,LST,2W,ALST2W,11/2/20,1,16,20,elevated,R-,37,26,12,38,
A,LST,3W,ALST3W,11/2/20,1,16,20,elevated,R-,35,16,13,29,
A,LST,1D,ALST1D,11/2/20,1,16,20,elevated,R-,42,24,14,38,
A,LST,2D,ALST2D,11/2/20,1,16,20,elevated,R-,33,31,10,41,
A,DPE,1W,ADPE1W,10/2/20,1,15,19,elevated,R+,48,41,0,41,
A,DPE,2W,ADPE2W,10/2/20,1,15,19,elevated,R+,34,86,0,86,
A,DPE,3W,ADPE3W,10/2/20,1,15,19,elevated,R+,33,89,0,89,
A,DPE,4W,ADPE4W,10/2/20,1,15,19,elevated,R+,45,107,0,107,
A,DPE,3D,ADPE3D,10/2/20,1,15,19,elevated,R+,50,57,0,57,
B,ACY,1W,BACY1W,14/02/2020,1,19,23,elevated,R+,63,13,4,17,
B,ACY,2W,BACY2W,14/02/2020,1,19,23,elevated,R+,73,10,16,26,
B,ACY,3W,BACY3W,14/02/2020,1,19,23,elevated,R+,87,13,10,23,
B,ACY,5W,BACY5W,14/02/2020,1,19,23,elevated,R+,68,6,28,34,
B,ACY,6W,BACY6W,14/02/2020,1,19,23,elevated,R+,90,17,18,35,
B,CAL,1W,BCAL1W,13/02/2020,1,18,22,elevated,R-,62,8,19,27,
B,CAL,3W,BCAL3W,13/02/2020,1,18,22,elevated,R-,67,4,0,4,
B,CAL,4W,BCAL4W,13/02/2020,1,18,22,elevated,R-,65,8,1,9,
B,CAL,5W,BCAL5W,13/02/2020,1,18,22,elevated,R-,55,8,0,8,
B,CAL,6W,BCAL6W,13/02/2020,1,18,22,elevated,R-,64,8,4,12,
B,ROF,1W,BROF1W,12/2/20,1,17,21,elevated,R-,45,40,43,83,
B,ROF,2W,BROF2W,12/2/20,1,17,21,elevated,R-,60,22,32,54,
B,ROF,3W,BROF3W,12/2/20,1,17,21,elevated,R-,46,18,14,32,
B,LST,1W,BLST1W,11/2/20,1,16,20,elevated,R-,33,20,0,20,
B,LST,2W,BLST2W,11/2/20,1,16,20,elevated,R-,40,32,60,92,
B,LST,4W,BLST4W,11/2/20,1,16,20,elevated,R-,50,21,78,99,
B,LST,1D,BLST1D,11/2/20,1,16,20,elevated,R-,48,45,22,67,
B,DPE,1W,BDPE1W,10/2/20,1,15,19,elevated,R+,53,103,0,103,
B,DPE,2W,BDPE2W,10/2/20,1,15,19,elevated,R+,40,65,0,65,
B,DPE,3W,BDPE3W,10/2/20,1,15,19,elevated,R+,50,37,0,37,
B,DPE,4W,BDPE4W,10/2/20,1,15,19,elevated,R+,47,76,0,76,
B,DPE,3D,BDPE3D,10/2/20,1,15,19,elevated,R+,35,59,0,59,
B,DPE,4D,BDPE4D,10/2/20,1,15,19,elevated,R+,40,85,0,85,
C,ACY,1W,CACY1W,14/02/2020,1,19,23,elevated,R+,66,14,30,44,
C,ACY,2W,CACY2W,14/02/2020,1,19,23,elevated,R+,65,14,30,44,
C,ACY,4W,CACY4W,14/02/2020,1,19,23,elevated,R+,68,7,18,25,
C,ACY,5W,CACY5W,14/02/2020,1,19,23,elevated,R+,80,4,48,52,
C,CAL,1W,CCAL1W,13/02/2020,1,18,22,elevated,R-,56,10,0,10,
C,CAL,2W,CCAL2W,13/02/2020,1,18,22,elevated,R-,52,16,0,16,
C,CAL,3W,CCAL3W,13/02/2020,1,18,22,elevated,R-,57,8,4,12,
C,CAL,4W,CCAL4W,13/02/2020,1,18,22,elevated,R-,42,16,0,16,
C,CAL,5W,CCAL5W,13/02/2020,1,18,22,elevated,R-,45,11,0,11,
C,ROF,1W,CROF1W,12/2/20,1,17,21,elevated,R-,44,25,29,54,
C,ROF,2W,CROF2W,12/2/20,1,17,21,elevated,R-,53,19,24,43,
C,ROF,3W,CROF3W,12/2/20,1,17,21,elevated,R-,57,19,12,31,
C,ROF,4W,CROF4W,12/2/20,1,17,21,elevated,R-,35,8,24,32,
C,ROF,3D,CROF3D,12/2/20,1,17,21,elevated,R-,44,22,9,31,
C,ROF,5D,CROF5D,12/2/20,1,17,21,elevated,R-,42,17,17,34,
C,LST,1W,CLST1W,11/2/20,1,16,20,elevated,R-,32,37,0,37,
C,LST,3W,CLST3W,11/2/20,1,16,20,elevated,R-,32,24,0,24,
C,LST,4W,CLST4W,11/2/20,1,16,20,elevated,R-,48,21,5,26,
C,LST,1D,CLST1D,11/2/20,1,16,20,elevated,R-,43,28,10,38,
C,DPE,1W,CDPE1W,10/2/20,1,15,19,elevated,R+,35,52,0,52,
C,DPE,2W,CDPE2W,10/2/20,1,15,19,elevated,R+,35,85,0,85,
C,DPE,3W,CDPE3W,10/2/20,1,15,19,elevated,R+,33,57,0,57,
C,DPE,2D,CDPE2D,10/2/20,1,15,19,elevated,R+,30,80,0,80,
D,ACY,1W,DACY1W,14/02/2020,1,19,23,ambient,R+,58,41,52,93,
D,ACY,2W,DACY2W,14/02/2020,1,19,23,ambient,R+,46,9,13,22,
D,ACY,3W,DACY3W,14/02/2020,1,19,23,ambient,R+,60,22,48,70,
D,ACY,4W,DACY4W,14/02/2020,1,19,23,ambient,R+,70,16,56,72,
D,ACY,5W,DACY5W,14/02/2020,1,19,23,ambient,R+,43,16,17,33,
D,CAL,2W,DCAL2W,13/02/2020,1,18,22,ambient,R-,52,14,0,14,
D,CAL,3W,DCAL3W,13/02/2020,1,18,22,ambient,R-,54,8,2,10,
D,CAL,4W,DCAL4W,13/02/2020,1,18,22,ambient,R-,58,14,4,18,
D,CAL,5W,DCAL5W,13/02/2020,1,18,22,ambient,R-,54,13,4,17,
D,CAL,3D,DCAL3D,13/02/2020,1,18,22,ambient,R-,40,10,2,12,
D,ROF,1W,DROF1W,12/2/20,1,17,21,ambient,R-,54,33,23,56,
D,ROF,2W,DROF2W,12/2/20,1,17,21,ambient,R-,41,29,66,95,
D,ROF,3W,DROF3W,12/2/20,1,17,21,ambient,R-,36,44,25,69,
D,ROF,4W,DROF4W,12/2/20,1,17,21,ambient,R-,50,30,47,77,
D,ROF,2D,DROF2D,12/2/20,1,17,21,ambient,R-,53,41,80,121,
D,LST,1W,DLST1W,11/2/20,1,16,20,ambient,R-,22,26,6,32,
D,LST,2W,DLST2W,11/2/20,1,16,20,ambient,R-,50,60,15,75,
D,LST,3D,DLST3D,11/2/20,1,16,20,ambient,R-,36,28,36,64,
D,LST,4D,DLST4D,11/2/20,1,16,20,ambient,R-,34,34,46,80,
D,LST,2D,DLST2D,11/2/20,1,16,20,ambient,R-,38,31,45,76,
D,DPE,1W,DDPE1W,10/2/20,1,15,19,ambient,R+,45,62,0,62,
D,DPE,2W,DDPE2W,10/2/20,1,15,19,ambient,R+,35,134,0,134,
D,DPE,3W,DDPE3W,10/2/20,1,15,19,ambient,R+,40,101,0,101,
D,DPE,1D,DDPE1D,10/2/20,1,15,19,ambient,R+,40,173,0,173,
E,ACY,1W,EACY1W,14/02/2020,1,19,23,ambient,R+,68,22,33,55,
E,ACY,2W,EACY2W,14/02/2020,1,19,23,ambient,R+,98,15,18,33,
E,ACY,3W,EACY3W,14/02/2020,1,19,23,ambient,R+,68,15,31,46,
E,ACY,5W,EACY5W,14/02/2020,1,19,23,ambient,R+,62,18,34,52,
E,CAL,1W,ECAL1W,13/02/2020,1,18,22,ambient,R-,57,12,0,12,
E,CAL,2W,ECAL2W,13/02/2020,1,18,22,ambient,R-,63,12,4,16,
E,CAL,3W,ECAL3W,13/02/2020,1,18,22,ambient,R-,48,14,4,18,
E,CAL,4W,ECAL4W,13/02/2020,1,18,22,ambient,R-,50,13,2,15,
E,CAL,5W,ECAL5W,13/02/2020,1,18,22,ambient,R-,57,14,0,14,
E,ROF,1W,EROF1W,12/2/20,1,17,21,ambient,R-,37,22,5,27,
E,ROF,2W,EROF2W,12/2/20,1,17,21,ambient,R-,39,30,21,51,
E,ROF,3W,EROF3W,12/2/20,1,17,21,ambient,R-,40,18,0,18,
E,ROF,4W,EROF4W,12/2/20,1,17,21,ambient,R-,60,18,11,29,
E,ROF,5W,EROF5W,12/2/20,1,17,21,ambient,R-,55,23,39,62,
E,LST,1W,ELST1W,11/2/20,1,16,20,ambient,R-,49,16,0,16,
E,LST,4W,ELST4W,11/2/20,1,16,20,ambient,R-,40,22,0,22,
E,LST,1D,ELST1D,11/2/20,1,16,20,ambient,R-,45,41,0,41,
E,DPE,1W,EDPE1W,10/2/20,1,15,19,ambient,R+,30,53,0,53,
E,DPE,2W,EDPE2W,10/2/20,1,15,19,ambient,R+,45,119,0,119,
E,DPE,3W,EDPE3W,10/2/20,1,15,19,ambient,R+,35,60,0,60,
E,DPE,4W,EDPE4W,10/2/20,1,15,19,ambient,R+,40,101,0,101,
E,DPE,5W,EDPE5W,10/2/20,1,15,19,ambient,R+,50,121,0,121,
F,ACY,1W,FACY1W,14/02/2020,1,19,23,ambient,R+,62,12,18,30,
F,ACY,2W,FACY2W,14/02/2020,1,19,23,ambient,R+,64,12,10,22,
F,ACY,3W,FACY3W,14/02/2020,1,19,23,ambient,R+,46,5,15,20,
F,ACY,4W,FACY4W,14/02/2020,1,19,23,ambient,R+,43,11,17,28,
F,ACY,2D,FACY2D,14/02/2020,1,19,23,ambient,R+,54,13,17,30,
F,CAL,1W,FCAL1W,13/02/2020,1,18,22,ambient,R-,66,14,16,30,
F,CAL,2W,FCAL2W,13/02/2020,1,18,22,ambient,R-,70,10,4,14,
F,CAL,3W,FCAL3W,13/02/2020,1,18,22,ambient,R-,62,10,0,10,
F,CAL,4W,FCAL4W,13/02/2020,1,18,22,ambient,R-,70,7,4,11,
F,CAL,1D,FCAL1D,13/02/2020,1,18,22,ambient,R-,57,12,0,12,
F,ROF,1W,FROF1W,12/2/20,1,17,21,ambient,R-,53,28,46,74,
F,ROF,2W,FROF2W,12/2/20,1,17,21,ambient,R-,65,28,34,62,
F,ROF,3W,FROF3W,12/2/20,1,17,21,ambient,R-,55,31,14,45,
F,ROF,4W,FROF4W,12/2/20,1,17,21,ambient,R-,43,19,34,53,
F,ROF,5W,FROF5W,12/2/20,1,17,21,ambient,R-,60,26,24,50,
F,LST,1D,FLST1D,11/2/20,1,16,20,ambient,R-,47,31,0,31,
F,LST,2DG,FLST2DG,11/2/20,1,16,20,ambient,R-,48,33,71,104,
F,LST,5D,FLST5D,11/2/20,1,16,20,ambient,R-,40,28,48,76,
F,LST,4D,FLST4D,11/2/20,1,16,20,ambient,R-,35,47,7,54,
F,DPE,1W,FDPE1W,10/2/20,1,15,19,ambient,R+,45,64,0,64,
F,DPE,3W,FDPE3W,10/2/20,1,15,19,ambient,R+,45,118,0,118,
F,DPE,1D,FDPE1D,10/2/20,1,15,19,ambient,R+,36,80,0,80,
F,DPE,3D,FDPE3D,10/2/20,1,15,19,ambient,R+,40,74,0,74,
A,ACY,1W,AACY1W,9/3/20,2,15,47,elevated,R+,,11,30,41,
A,ACY,2W,AACY2W,9/3/20,2,15,47,elevated,R+,,9,15,24,
A,ACY,3W,AACY3W,9/3/20,2,15,47,elevated,R+,,9,20,29,
A,ACY,4W,AACY4W,9/3/20,2,15,47,elevated,R+,,6,9,15,
A,ACY,2D,AACY2D,9/3/20,2,15,47,elevated,R+,,9,50,59,
A,CAL,1W,ACAL1W,12/3/20,2,18,50,elevated,R-,,14,7,21,
A,CAL,2W,ACAL2W,12/3/20,2,18,50,elevated,R-,,18,3,21,
A,CAL,3W,ACAL3W,12/3/20,2,18,50,elevated,R-,,18,16,34,
A,CAL,4W,ACAL4W,12/3/20,2,18,50,elevated,R-,,20,0,20,
A,CAL,5W,ACAL5W,12/3/20,2,18,50,elevated,R-,,18,0,18,
A,ROF,1W,AROF1W,10/3/20,2,16,48,elevated,R-,,30,60,90,
A,ROF,2W,AROF2W,10/3/20,2,16,48,elevated,R-,,21,34,55,
A,ROF,3W,AROF3W,10/3/20,2,16,48,elevated,R-,,30,46,76,
A,ROF,4W,AROF4W,10/3/20,2,16,48,elevated,R-,,19,23,42,
A,ROF,5W,AROF5W,10/3/20,2,16,48,elevated,R-,,24,49,73,
A,LST,2W,ALST2W,13/03/2020,2,19,51,elevated,R-,,29,29,58,
A,LST,3W,ALST3W,13/03/2020,2,19,51,elevated,R-,,18,22,40,
A,LST,1D,ALST1D,13/03/2020,2,19,51,elevated,R-,,24,28,52,
A,LST,2D,ALST2D,13/03/2020,2,19,51,elevated,R-,,45,38,83,
A,DPE,1W,ADPE1W,11/3/20,2,13,49,elevated,R+,,65,0,65,
A,DPE,2W,ADPE2W,11/3/20,2,13,49,elevated,R+,,175,0,175,
A,DPE,3W,ADPE3W,11/3/20,2,13,49,elevated,R+,,105,0,105,
A,DPE,4W,ADPE4W,11/3/20,2,13,49,elevated,R+,,106,0,106,
A,DPE,3D,ADPE3D,11/3/20,2,13,49,elevated,R+,,133,0,133,
B,ACY,1W,BACY1W,9/3/20,2,15,47,elevated,R+,,14,11,25,
B,ACY,2W,BACY2W,9/3/20,2,15,47,elevated,R+,,15,29,44,
B,ACY,3W,BACY3W,9/3/20,2,15,47,elevated,R+,,13,13,26,
B,ACY,5W,BACY5W,9/3/20,2,15,47,elevated,R+,,6,29,35,
B,ACY,6W,BACY6W,9/3/20,2,15,47,elevated,R+,,19,23,42,
B,CAL,1W,BCAL1W,12/3/20,2,18,50,elevated,R-,,6,25,31,
B,CAL,3W,BCAL3W,12/3/20,2,18,50,elevated,R-,,8,15,23,
B,CAL,4W,BCAL4W,12/3/20,2,18,50,elevated,R-,,14,19,33,
B,CAL,5W,BCAL5W,12/3/20,2,18,50,elevated,R-,,12,2,14,
B,CAL,6W,BCAL6W,12/3/20,2,18,50,elevated,R-,,12,31,43,
B,ROF,1W,BROF1W,10/3/20,2,16,48,elevated,R-,,40,50,90,
B,ROF,2W,BROF2W,10/3/20,2,16,48,elevated,R-,,27,54,81,
B,ROF,3W,BROF3W,10/3/20,2,16,48,elevated,R-,,30,37,67,
B,LST,1W,BLST1W,13/03/2020,2,19,51,elevated,R-,,17,0,17,
B,LST,2W,BLST2W,13/03/2020,2,19,51,elevated,R-,,25,73,98,
B,LST,4W,BLST4W,13/03/2020,2,19,51,elevated,R-,,19,75,94,
B,LST,1D,BLST1D,13/03/2020,2,19,51,elevated,R-,,55,20,75,
B,DPE,1W,BDPE1W,11/3/20,2,13,49,elevated,R+,,118,0,118,
B,DPE,2W,BDPE2W,11/3/20,2,13,49,elevated,R+,,75,0,75,
B,DPE,3W,BDPE3W,11/3/20,2,13,49,elevated,R+,,69,0,69,
B,DPE,4W,BDPE4W,11/3/20,2,13,49,elevated,R+,,80,0,80,
B,DPE,3D,BDPE3D,11/3/20,2,13,49,elevated,R+,,50,0,50,
B,DPE,4D,BDPE4D,11/3/20,2,13,49,elevated,R+,,101,0,101,
C,ACY,1W,CACY1W,9/3/20,2,15,47,elevated,R+,,8,36,44,
C,ACY,2W,CACY2W,9/3/20,2,15,47,elevated,R+,,13,33,46,
C,ACY,4W,CACY4W,9/3/20,2,15,47,elevated,R+,,4,17,21,
C,ACY,5W,CACY5W,9/3/20,2,15,47,elevated,R+,,6,50,56,
C,CAL,1W,CCAL1W,12/3/20,2,18,50,elevated,R-,,14,20,34,
C,CAL,2W,CCAL2W,12/3/20,2,18,50,elevated,R-,,19,4,23,
C,CAL,3W,CCAL3W,12/3/20,2,18,50,elevated,R-,,12,18,30,
C,CAL,4W,CCAL4W,12/3/20,2,18,50,elevated,R-,,13,15,28,
C,CAL,5W,CCAL5W,12/3/20,2,18,50,elevated,R-,,17,4,21,
C,ROF,1W,CROF1W,10/3/20,2,16,48,elevated,R-,,33,73,106,
C,ROF,2W,CROF2W,10/3/20,2,16,48,elevated,R-,,20,46,66,
C,ROF,3W,CROF3W,10/3/20,2,16,48,elevated,R-,,22,23,45,
C,ROF,4W,CROF4W,10/3/20,2,16,48,elevated,R-,,10,33,43,
C,ROF,3D,CROF3D,10/3/20,2,16,48,elevated,R-,,20,34,54,
C,ROF,5D,CROF5D,10/3/20,2,16,48,elevated,R-,,19,38,57,
C,LST,1W,CLST1W,13/03/2020,2,19,51,elevated,R-,,49,0,49,
C,LST,3W,CLST3W,13/03/2020,2,19,51,elevated,R-,,35,29,64,
C,LST,4W,CLST4W,13/03/2020,2,19,51,elevated,R-,,21,3,24,
