greenhouse,species,plant_no,plant,date,drought_phase,phase_day,total_day,co2,resprouter,length_main_root_cm,diameter_top_mainroot_mm,fresh_weight_soil_bucketplus2.12kg,fresh_weight_allpotsoil_g,estim_dryweight_allpot_g,pot_bulk_density_g/cm3,soil_freshweight_1liter,soil_dryweight_1liter,grav_swc_perc,grav_swc (g/g),bulk_density_ (g/cm3) ,vol_swc_perc,vol_swc(cm3/cm3),ysoil_bc(kpa),total_leaves_dryweight_bag,total_stem_dryweight_bag,main_roots_dryweight_bag,fine_roots_dryweight_bag,observations..a...or.2.circled.next.to.the.number.means.2.bags..M.means.brown.bag..maron...N.new.bag.larger,"normal:2.975,2x normal.white.bag:5.950g,N.white.bag.new.larger:7.051.g.M.brown.bag.large:20.546g",bag_weight_leaves,bag_weight_stem,bag_weight_mainroots,bag_weight_fineroots,leaves_biomass,stems_biomass,main_roots_biomass,fine_roots_biomass,total_aboveground_biomass,total_belowground_biomass,root_shoot_ratio
A,ACY,1W,AACY1W,10/4/20,3,14,79,elevated,R+,73,11.07,7.2,5080,4610.251,0.461,827,757,9.247027741,0.092470277,0.757,7,0.07,-1058.454742,22.59,72.274,21.439,11.283,,,2.975,2.975,2.975,2.975,19.615,69.299,18.464,8.308,88.914,26.772,0.301099939
A,ACY,2W,AACY2W,10/4/20,3,14,79,elevated,R+,84,10.06,8,5880,5644.8,0.564,884,850,4,0.04,0.85,3.4,0.034,-11596.3065,8.654,42.872,17.21,6.072,,,2.975,2.975,2.975,2.975,5.679,39.897,14.235,3.097,45.576,17.332,0.380287871
A,ACY,3W,AACY3W,10/4/20,3,14,79,elevated,R+,67,12.73,6.9,4780,3763.844,0.376,713,588,21.2585034,0.212585034,0.588,12.5,0.125,-154.8515663,40.287,107,34.422,19.624,,M stems,2.975,20.546,2.975,2.975,37.312,86.454,31.447,16.649,123.766,48.096,0.388604302
A,ACY,4W,AACY4W,10/4/20,3,14,79,elevated,R+,81.5,17.49,7.7,5580,4991.877,0.499,860,778,10.53984576,0.105398458,0.778,8.2,0.082,-626.4398474,10.391,170.381,42.491,7.862,,M 2 bags stems,2.975,41.092,2.975,2.975,7.416,129.289,39.516,4.887,136.705,44.403,0.324808895
A,ACY,2D,AACY2D,10/4/20,3,14,79,elevated,R+,74,11.16,7.6,5480,5048.989,0.505,960,890,7.865168539,0.078651685,0.89,7,0.07,-1058.454742,12.632,52.576,14.677,7.587,,,2.975,2.975,2.975,2.975,9.657,49.601,11.702,4.612,59.258,16.314,0.2753046
A,CAL,1W,ACAL1W,11/4/20,3,15,80,elevated,R-,60,11.04,7.4,5280,4911.004,0.491,842,787,6.988564168,0.069885642,0.787,5.5,0.055,-2354.34433,28.752,38.11,15.353,10.932,fine roots N,,2.975,2.975,2.975,7.051,25.777,35.135,12.378,3.881,60.912,16.259,0.266926057
A,CAL,2W,ACAL2W,11/4/20,3,15,80,elevated,R-,76,9.32,7.4,5280,4951.823,0.495,769,724,6.215469613,0.062154696,0.724,4.5,0.045,-4579.02287,40.768,57.049,15.255,10.977,fine roots N,,2.975,2.975,2.975,7.051,37.793,54.074,12.28,3.926,91.867,16.206,0.176407197
A,CAL,3W,ACAL3W,11/4/20,3,15,80,elevated,R-,60,7.25,7.8,5680,5422.766,0.542,854,817,4.52876377,0.045287638,0.817,3.7,0.037,-8761.603195,17.663,19.038,10.006,9.988,,,2.975,2.975,2.975,2.975,14.688,16.063,7.031,7.013,30.751,14.044,0.456700595
A,CAL,4W,ACAL4W,11/4/20,3,15,80,elevated,R-,60,12.38,7.4,5280,4873.846,0.487,812,754,7.692307692,0.076923077,0.754,5.8,0.058,-1974.278868,43.359,60.397,20.465,11.386,fine roots N,2 bags stems,2.975,41.092,2.975,7.051,40.384,19.305,17.49,4.335,59.689,21.825,0.365645261
A,CAL,5W,ACAL5W,11/4/20,3,15,80,elevated,R-,60,9.6,7.6,5480,5251.409,0.525,924,887,4.171364149,0.041713641,0.887,3.7,0.037,-8761.603195,26.668,32.965,14.773,10.224,fine roots N,,2.975,2.975,2.975,7.051,23.693,29.99,11.798,3.173,53.683,14.971,0.278877857
A,ROF,1W,AROF1W,16/04/2020,3,20,85,elevated,R-,68,14.04,7.5,5380,5062.7,0.506,808,763,5.897771953,0.05897772,0.763,4.5,0.045,-4579.02287,61.13,83.13,21.325,13.902,main roots N,,2.975,2.975,7.051,2.975,58.155,80.155,14.274,10.927,138.31,25.201,0.182206637
A,ROF,2W,AROF2W,16/04/2020,3,20,85,elevated,R-,105,12.4,7.5,5380,4845.291,0.485,719,654,9.93883792,0.099388379,0.654,6.5,0.065,-1353.207881,39.429,40.057,15.074,11.164,"main roots N, fine roots N",,2.975,2.975,7.051,7.051,36.454,37.082,8.023,4.113,73.536,12.136,0.165034813
A,ROF,3W,AROF3W,16/04/2020,3,20,85,elevated,R-,53,10.78,7.6,5480,5197.526,0.52,816,776,5.154639175,0.051546392,0.776,4,0.04,-6766.17809,27.912,32.845,11.519,8.508,main roots N,,2.975,2.975,7.051,7.051,24.937,29.87,4.468,1.457,54.807,5.925,0.108106629
A,ROF,4W,AROF4W,16/04/2020,3,20,85,elevated,R-,60,13.7,7.6,5480,5118.915,0.512,825,774,6.589147287,0.065891473,0.774,5.1,0.051,-3023.967797,25.007,33.466,11.949,10.95,main roots N,,2.975,2.975,7.051,2.975,22.032,30.491,4.898,7.975,52.523,12.873,0.245092626
A,ROF,5W,AROF5W,16/04/2020,3,20,85,elevated,R-,60,11.41,7.5,5380,5071.771,0.507,812,768,5.729166667,0.057291667,0.768,4.4,0.044,-4933.176718,50.956,58.491,12.42,9.963,main roots N,,2.975,2.975,7.051,2.975,47.981,55.516,5.369,6.988,103.497,12.357,0.119394765
A,LST,2W,ALST2W,13/04/2020,3,17,82,elevated,R-,44,7.57,7.7,5580,5326.364,0.533,897,858,4.545454545,0.045454545,0.858,3.9,0.039,-7358.564882,20.678,21.767,8.36,8.493,,,2.975,2.975,2.975,2.975,17.703,18.792,5.385,5.518,36.495,10.903,0.298753254
A,LST,3W,ALST3W,13/04/2020,3,17,82,elevated,R-,27.5,4.41,7.7,5580,4626.894,0.463,754,644,17.08074534,0.170807453,0.644,11,0.11,-236.5677528,10.533,10.301,6.536,5.589,,,2.975,2.975,2.975,2.975,7.558,7.326,3.561,2.614,14.884,6.175,0.414875034
A,LST,1D,ALST1D,13/04/2020,3,17,82,elevated,R-,40,5.36,7.7,5580,5042.442,0.504,808,737,9.633649932,0.096336499,0.737,7.1,0.071,-1009.836048,11.311,10.112,6.405,6.115,,,2.975,2.975,2.975,2.975,8.336,7.137,3.43,3.14,15.473,6.57,0.424610612
A,LST,2D,ALST2D,13/04/2020,3,17,82,elevated,R-,45,5.04,7.7,5580,4909.73,0.491,746,666,12.01201201,0.12012012,0.666,8,0.08,-679.8748702,9.82,11.067,6.597,5.75,,,2.975,2.975,2.975,2.975,6.845,8.092,3.622,2.775,14.937,6.397,0.428265381
A,DPE,1W,ADPE1W,12/4/20,3,16,81,elevated,R+,72,10.62,7.6,5480,5109.229,0.511,789,739,6.765899865,0.067658999,0.739,5,0.05,-3229.138937,6.365,87.722,19.451,8.082,,2 bags  stems,2.975,5.95,2.975,2.975,3.39,81.772,16.476,5.107,85.162,21.583,0.25343463
A,DPE,2W,ADPE2W,12/4/20,3,16,81,elevated,R+,60,8.05,7.4,5280,4835.368,0.484,824,760,8.421052632,0.084210526,0.76,6.4,0.064,-1424.576192,15.747,48.824,10.819,11.224,,,2.975,2.975,2.975,2.975,12.772,45.849,7.844,8.249,58.621,16.093,0.274526194
A,DPE,3W,ADPE3W,12/4/20,3,16,81,elevated,R+,69,8.51,7.6,5480,5131.638,0.513,870,818,6.356968215,0.063569682,0.818,5.2,0.052,-2835.444896,8.104,46.94,11.573,9.815,,,2.975,2.975,2.975,2.975,5.129,43.965,8.598,6.84,49.094,15.438,0.314457979
A,DPE,4W,ADPE4W,12/4/20,3,16,81,elevated,R+,65,7.73,7.6,5480,5076.564,0.508,875,815,7.36196319,0.073619632,0.815,6,0.06,-1764.415648,9.58,36.263,10.016,6.965,,,2.975,2.975,2.975,2.975,6.605,33.288,7.041,3.99,39.893,11.031,0.276514677
A,DPE,3D,ADPE3D,12/4/20,3,16,81,elevated,R+,64,8.61,7.4,5280,4914.349,0.491,772,722,6.925207756,0.069252078,0.722,5,0.05,-3229.138937,18.263,60.279,13.345,9.666,,,2.975,2.975,2.975,2.975,15.288,57.304,10.37,6.691,72.592,17.061,0.235025898
B,ACY,1W,BACY1W,10/4/20,3,14,79,elevated,R+,80,7.43,7.6,5480,5197.526,0.52,918,873,5.154639175,0.051546392,0.873,4.5,0.045,-4579.02287,11.55,47.682,12.268,7.506,,2 bags stems,2.975,5.95,2.975,2.975,8.575,41.732,9.293,4.531,50.307,13.824,0.274792772
B,ACY,2W,BACY2W,10/4/20,3,14,79,elevated,R+,72,11.98,7.9,5780,5259.971,0.526,739,678,8.997050147,0.089970501,0.678,6.1,0.061,-1670.336197,19.944,91.452,18.21,7.93,,2 bags stems,2.975,5.95,2.975,2.975,16.969,85.502,15.235,4.955,102.471,20.19,0.197031355
B,ACY,3W,BACY3W,10/4/20,3,14,79,elevated,R+,87,13.85,7.6,5480,5276.122,0.528,920,887,3.720405862,0.037204059,0.887,3.3,0.033,-12802.61204,11.864,110.027,30.991,10.618,,2 bags stems,2.975,5.95,2.975,2.975,8.889,104.077,28.016,7.643,112.966,35.659,0.315661349
B,ACY,5W,BACY5W,10/4/20,3,14,79,elevated,R+,99,12.47,6.9,4780,3791.331,0.379,671,556,20.68345324,0.206834532,0.556,11.5,0.115,-204.154499,31.527,80.528,21.141,9.855,main roots 2 bags,,2.975,2.975,5.95,2.975,28.552,77.553,15.191,6.88,106.105,22.071,0.208010933
B,ACY,6W,BACY6W,10/4/20,3,14,79,elevated,R+,84,12.93,7.9,5780,5570.855,0.557,945,912,3.618421053,0.036184211,0.912,3.3,0.033,-12802.61204,12.639,73.155,22.073,10.457,,,2.975,2.975,2.975,2.975,9.664,70.18,19.098,7.482,79.844,26.58,0.332899153
B,CAL,1W,BCAL1W,11/4/20,3,15,80,elevated,R-,60,9.15,7.6,5480,4904.672,0.49,842,762,10.49868766,0.104986877,0.762,8,0.08,-679.8748702,22.854,31.108,12.076,8.7,fine roots N,,2.975,2.975,2.975,7.051,19.879,28.133,9.101,1.649,48.012,10.75,0.223902358
B,CAL,3W,BCAL3W,11/4/20,3,15,80,elevated,R-,72,8.79,7.3,5180,4794.116,0.479,851,792,7.449494949,0.074494949,0.792,5.9,0.059,-1865.51127,33.056,35.748,11.691,10.95,fine roots N,,2.975,2.975,2.975,7.051,30.081,32.773,8.716,3.899,62.854,12.615,0.200703217
B,CAL,4W,BCAL4W,11/4/20,3,15,80,elevated,R-,74,12.19,7,4880,3295.38,0.33,820,619,32.47172859,0.324717286,0.619,20.1,0.201,-32.06840542,58.921,58.27,19.258,9.918,fine roots N,,2.975,2.975,2.975,7.051,55.946,55.295,16.283,2.867,111.241,19.15,0.172148758
B,CAL,5W,BCAL5W,11/4/20,3,15,80,elevated,R-,82,8.55,7.8,5680,5393.555,0.539,854,813,5.043050431,0.050430504,0.813,4.1,0.041,-6234.387762,28.572,40.865,13.037,10.133,fine roots N,,2.975,2.975,2.975,7.051,25.597,37.89,10.062,3.082,63.487,13.144,0.207034511
B,CAL,6W,BCAL6W,11/4/20,3,15,80,elevated,R-,51,9.36,7.4,5280,4885.039,0.489,819,762,7.480314961,0.07480315,0.762,5.7,0.057,-2091.448376,29.586,37.085,12.893,13.064,,,2.975,2.975,2.975,2.975,26.611,34.11,9.918,10.089,60.721,20.007,0.329490621
B,ROF,1W,BROF1W,16/04/2020,3,20,85,elevated,R-,50,13.16,7.3,5180,4050.237,0.405,821,674,21.81008902,0.21810089,0.674,14.7,0.147,-90.47223749,56.838,50.24,15.984,14.894,main roots N,,2.975,2.975,7.051,2.975,53.863,47.265,8.933,11.919,101.128,20.852,0.20619413
B,ROF,2W,BROF2W,16/04/2020,3,20,85,elevated,R-,80,13.99,7.3,5180,4517.535,0.452,732,649,12.78890601,0.12788906,0.649,8.3,0.083,-601.7670714,46.976,40.974,15.729,8.918,main roots N,,2.975,2.975,7.051,2.975,44.001,37.999,8.678,5.943,82,14.621,0.178304878
B,ROF,3W,BROF3W,16/04/2020,3,20,85,elevated,R-,80,12.61,7.3,5180,4768.505,0.477,693,642,7.943925234,0.079439252,0.642,5.1,0.051,-3023.967797,43.544,41.6,15.14,8.519,main roots N,,2.975,2.975,7.051,2.975,40.569,38.625,8.089,5.544,79.194,13.633,0.17214688
B,LST,1W,BLST1W,13/04/2020,3,17,82,elevated,R-,32,8.32,7.7,5580,5001.223,0.5,830,752,10.37234043,0.103723404,0.752,7.8,0.078,-739.3987088,7.613,11.155,5.6695,5.596,,Check dry weight stems,2.975,2.975,2.975,2.975,4.638,8.18,2.6945,2.621,12.818,5.3155,0.414690279
B,LST,2W,BLST2W,13/04/2020,3,17,82,elevated,R-,26,7.96,7.8,5680,5205.45,0.521,843,778,8.354755784,0.083547558,0.778,6.5,0.065,-1353.207881,15.803,17.911,7.663,7.109,,,2.975,2.975,2.975,2.975,12.828,14.936,4.688,4.134,27.764,8.822,0.317749604
B,LST,4W,BLST4W,13/04/2020,3,17,82,elevated,R-,32,5.1,8.2,6080,5546.818,0.555,769,707,8.769448373,0.087694484,0.707,6.2,0.062,-1582.682663,23.355,32.64,8.705,7.6,,,2.975,2.975,2.975,2.975,20.38,29.665,5.73,4.625,50.045,10.355,0.206913778
B,LST,1D,BLST1D,13/04/2020,3,17,82,elevated,R-,40,6.55,7.7,5580,5326.075,0.533,919,879,4.550625711,0.045506257,0.879,4,0.04,-6766.17809,19.645,25.077,8.791,10.464,fine roots N,,2.975,2.975,2.975,7.051,16.67,22.102,5.816,3.413,38.772,9.229,0.238032601
B,DPE,1W,BDPE1W,12/4/20,3,16,81,elevated,R+,58,7.22,7.9,5780,5517.604,0.552,829,793,4.539722573,0.045397226,0.793,3.6,0.036,-9594.658149,,44.675,10.189,6.484,,2 bags stems,2.975,5.95,2.975,2.975,,38.725,7.214,3.509,35.75,10.723,0.299944056
B,DPE,2W,BDPE2W,12/4/20,3,16,81,elevated,R+,62,10.06,7.2,5080,4396.026,0.44,868,765,13.46405229,0.134640523,0.765,10.3,0.103,-294.1825417,23.648,73.815,14.897,13.431,,,2.975,2.975,2.975,2.975,20.673,70.84,11.922,10.456,91.513,22.378,0.244533564
B,DPE,3W,BDPE3W,12/4/20,3,16,81,elevated,R+,43,4.08,7.6,5480,5110.71,0.511,887,831,6.738868833,0.067388688,0.831,5.6,0.056,-2217.833741,9.139,20.017,6.455,5.404,,,2.975,2.975,2.975,2.975,6.164,17.042,3.48,2.429,23.206,5.909,0.254632423
B,DPE,4W,BDPE4W,12/4/20,3,16,81,elevated,R+,60,6.3,7.9,5780,5174.967,0.517,992,898,10.46770601,0.10467706,0.898,9.4,0.094,-398.33958,6.557,47.099,8.215,6.703,,,2.975,2.975,2.975,2.975,3.582,44.124,5.24,3.728,47.706,8.968,0.18798474
B,DPE,3D,BDPE3D,12/4/20,3,16,81,elevated,R+,58,6.76,8,5880,5080.906,0.508,1003,883,13.59003398,0.13590034,0.883,12,0.12,-177.2909083,9.456,25.624,8.125,6.931,,,2.975,2.975,2.975,2.975,6.481,22.649,5.15,3.956,29.13,9.106,0.312598696
B,DPE,4D,BDPE4D,12/4/20,3,16,81,elevated,R+,52,3.68,8,5880,5274.604,0.527,932,845,10.29585799,0.10295858,0.845,8.7,0.087,-514.8325218,7.171,19.62,6.994,5.668,,2 bags stems,2.975,5.95,2.975,2.975,4.196,13.67,4.019,2.693,17.866,6.712,0.37568566
C,ACY,1W,CACY1W,10/4/20,3,14,79,elevated,R+,90,8.29,7.7,5580,5118.661,0.512,825,762,8.267716535,0.082677165,0.762,6.3,0.063,-1500.922867,15.153,40.7,16.4,7.128,,,2.975,2.975,2.975,2.975,12.178,37.725,13.425,4.153,49.903,17.578,0.352243352
C,ACY,2W,CACY2W,10/4/20,3,14,79,elevated,R+,83,13.07,7.4,5280,4816.067,0.482,780,717,8.786610879,0.087866109,0.717,6.3,0.063,-1500.922867,25.116,83.808,21.764,7.776,,2 bags stems,2.975,5.95,2.975,2.975,22.141,77.858,18.789,4.801,99.999,23.59,0.235902359
C,ACY,4W,CACY4W,10/4/20,3,14,79,elevated,R+,73,10.18,7.4,5280,4812.869,0.481,812,746,8.847184987,0.08847185,0.746,6.6,0.066,-1286.424046,18.382,60.178,21.223,7.865,,,2.975,2.975,2.975,2.975,15.407,57.203,18.248,4.89,72.61,23.138,0.318661341
C,ACY,5W,CACY5W,10/4/20,3,14,79,elevated,R+,75,12.6,7.4,5280,4874.375,0.487,827,768,7.682291667,0.076822917,0.768,5.9,0.059,-1865.51127,22.119,98.688,26.918,10.618,,,2.975,2.975,2.975,2.975,19.144,95.713,23.943,7.643,114.857,31.586,0.27500283
C,CAL,1W,CCAL1W,11/4/20,3,15,80,elevated,R-,63,12.91,7.4,5280,4729.575,0.473,858,777,10.42471042,0.104247104,0.777,8.1,0.081,-652.4458276,35.132,40.362,16.911,11.762,fine roots N,,2.975,2.975,2.975,7.051,32.157,37.387,13.936,4.711,69.544,18.647,0.268132405
C,CAL,2W,CCAL2W,11/4/20,3,15,80,elevated,R-,65,10.15,7.5,5380,5103.088,0.51,858,816,5.147058824,0.051470588,0.816,4.2,0.042,-5755.736428,41.337,36.93,12.83,9.383,fine roots N,,2.975,2.975,2.975,7.051,38.362,33.955,9.855,2.332,72.317,12.187,0.168521924
C,CAL,3W,CCAL3W,11/4/20,3,15,80,elevated,R-,53,11.8,7.3,5180,4597.723,0.46,762,685,11.24087591,0.112408759,0.685,7.7,0.077,-771.7125123,38.674,50.508,20.585,10.538,fine roots N,,2.975,2.975,2.975,7.051,35.699,47.533,17.61,3.487,83.232,21.097,0.253472222
C,CAL,4W,CCAL4W,11/4/20,3,15,80,elevated,R-,70,8.98,7.2,5080,4588.16,0.459,793,723,9.681881051,0.096818811,0.723,7,0.07,-1058.454742,43.53,39.916,13.181,9.535,fine roots N,,2.975,2.975,2.975,7.051,40.555,36.941,10.206,2.484,77.496,12.69,0.163750387
C,CAL,5W,CCAL5W,11/4/20,3,15,80,elevated,R-,63,9.11,7.3,5180,4801.729,0.48,720,671,7.302533532,0.073025335,0.671,4.9,0.049,-3452.806897,32.893,37.028,12.582,9.951,fine roots N,,2.975,2.975,2.975,7.051,29.918,34.053,9.607,2.9,63.971,12.507,0.195510466
C,ROF,1W,CROF1W,16/04/2020,3,20,85,elevated,R-,62,12.23,7.4,5280,4912.5,0.491,753,704,6.960227273,0.069602273,0.704,4.9,0.049,-3452.806897,48.321,46.322,17.363,11.206,main roots N,,2.975,2.975,7.051,2.975,45.346,43.347,10.312,8.231,88.693,18.543,0.209069487
C,ROF,2W,CROF2W,16/04/2020,3,20,85,elevated,R-,40,11.83,7.4,5280,4957.781,0.496,765,721,6.102635229,0.061026352,0.721,4.4,0.044,-4933.176718,44.889,51.479,12.511,8.289,main roots N,,2.975,2.975,7.051,2.975,41.914,48.504,5.46,5.314,90.418,10.774,0.11915769
C,ROF,3W,CROF3W,16/04/2020,3,20,85,elevated,R-,65,10.88,7.6,5480,5080.563,0.508,839,782,7.289002558,0.072890026,0.782,5.7,0.057,-2091.448376,51.933,51.281,14.801,9.099,main roots N,,2.975,2.975,7.051,2.975,48.958,48.306,7.75,6.124,97.264,13.874,0.142642704
C,ROF,4W,CROF4W,16/04/2020,3,20,85,elevated,R-,35,7.69,7.8,5680,5344.987,0.534,790,746,5.898123324,0.058981233,0.746,4.4,0.044,-4933.176718,32.64,31.387,9.28,7.923,main roots N,,2.975,2.975,7.051,2.975,29.665,28.412,2.229,4.948,58.077,7.177,0.12357732
C,ROF,3D,CROF3D,16/04/2020,3,20,85,elevated,R-,58,9.8,7.7,5580,5106.082,0.511,792,730,8.493150685,0.084931507,0.73,6.2,0.062,-1582.682663,48.54,38.529,13.833,10.309,main roots N,,2.975,2.975,7.051,2.975,45.565,35.554,6.782,7.334,81.119,14.116,0.174015952
C,ROF,5D,CROF5D,16/04/2020,3,20,85,elevated,R-,65,7.77,8.2,6080,5812.509,0.581,878,841,4.399524376,0.043995244,0.841,3.7,0.037,-8761.603195,21.497,19.967,9.453,9.726,main roots N,,2.975,2.975,7.051,2.975,18.522,16.992,2.402,6.751,35.514,9.153,0.257729346
C,LST,1W,CLST1W,13/04/2020,3,17,82,elevated,R-,30,8.09,7.5,5380,4773.803,0.477,790,710,11.26760563,0.112676056,0.71,8,0.08,-679.8748702,17.459,19.752,7.637,12.553,fine roots N,,2.975,2.975,2.975,7.051,14.484,16.777,4.662,5.502,31.261,10.164,0.325133553
C,LST,3W,CLST3W,13/04/2020,3,17,82,elevated,R-,50,9.39,7,4880,3681.075,0.368,649,521,24.5681382,0.245681382,0.521,12.8,0.128,-143.1433729,25.255,26.12,9.1,7.828,,,2.975,2.975,2.975,2.975,22.28,23.145,6.125,4.853,45.425,10.978,0.241673088
C,LST,4W,CLST4W,13/04/2020,3,17,82,elevated,R-,32,6.27,7.6,5480,3938.136,0.394,715,558,28.13620072,0.281362007,0.558,15.7,0.157,-72.73860169,11.59,15.274,6.598,5.748,,,2.975,2.975,2.975,2.975,8.615,12.299,3.623,2.773,20.914,6.396,0.30582385
C,LST,1D,CLST1D,13/04/2020,3,17,82,elevated,R-,34,6.26,8.2,6080,5128.124,0.513,820,709,15.65585331,0.156558533,0.709,11.1,0.111,-229.5760721,9.212,13.771,6.72,6.317,,,2.975,2.975,2.975,2.975,6.237,10.796,3.745,3.342,17.033,7.087,0.416074679
